point cloud with 19727 points in dimension 2
value range: [0,0.84849]
 [0,9.53674e-07)
 [0,9.53674e-07)
 [0,9.53674e-07)
 [0,9.53674e-07)
 [0,9.53674e-07)
 [0,9.53674e-07)
 [0,9.53674e-07)
 [0,9.53674e-07)
 [0,9.53674e-07)
 [0,9.53674e-07)
 [0,9.53674e-07)
 [0,9.53674e-07)
 [0,9.53674e-07)
 [0,9.53674e-07)
 [0,9.53674e-07)
 [0,9.53674e-07)
 [0,1.01328e-06)
 [0,1.01328e-06)
 [0,1.01328e-06)
 [0,1.01328e-06)
 [0,1.01328e-06)
 [0,1.01328e-06)
 [0,1.01328e-06)
 [0,1.04308e-06)
 [0,1.04308e-06)
 [0,1.04308e-06)
 [0,1.13249e-06)
 [0,1.66893e-06)
 [0,1.66893e-06)
 [0,1.66893e-06)
 [0,1.66893e-06)
 [0,1.66893e-06)
 [0,1.66893e-06)
 [0,1.66893e-06)
 [0,1.66893e-06)
 [0,1.72853e-06)
 [0,1.72853e-06)
 [0,1.72853e-06)
 [0,1.72853e-06)
 [0,1.72853e-06)
 [0,1.72853e-06)
 [0,1.72853e-06)
 [0,1.72853e-06)
 [0,1.72853e-06)
 [0,1.72853e-06)
 [0,1.72853e-06)
 [0,1.72853e-06)
 [0,1.72853e-06)
 [0,1.72853e-06)
 [0,1.72853e-06)
 [0,1.72853e-06)
 [0,1.72853e-06)
 [0,1.72853e-06)
 [0,1.72853e-06)
 [0,1.78814e-06)
 [0,1.78814e-06)
 [0,1.78814e-06)
 [0,1.78814e-06)
 [0,1.78814e-06)
 [0,1.78814e-06)
 [0,1.78814e-06)
 [0,1.78814e-06)
 [0,1.78814e-06)
 [0,1.78814e-06)
 [0,1.84774e-06)
 [0,1.84774e-06)
 [0,1.84774e-06)
 [0,1.84774e-06)
 [0,1.84774e-06)
 [0,1.84774e-06)
 [0,1.84774e-06)
 [0,1.84774e-06)
 [0,1.90735e-06)
 [0,1.90735e-06)
 [0,1.90735e-06)
 [0,1.90735e-06)
 [0,2.05636e-06)
 [0,2.05636e-06)
 [0,2.08616e-06)
 [0,2.11596e-06)
 [0,2.11596e-06)
 [0,2.35438e-06)
 [0,2.5034e-06)
 [0,2.5034e-06)
 [0,2.5034e-06)
 [0,2.5034e-06)
 [0,2.5034e-06)
 [0,2.5034e-06)
 [0,2.5034e-06)
 [0,2.5034e-06)
 [0,2.5034e-06)
 [0,2.5034e-06)
 [0,2.5034e-06)
 [0,2.5034e-06)
 [0,2.5034e-06)
 [0,2.5034e-06)
 [0,2.5034e-06)
 [0,2.5034e-06)
 [0,2.5034e-06)
 [0,2.5034e-06)
 [0,2.5034e-06)
 [0,2.5034e-06)
 [0,2.5034e-06)
 [0,2.5034e-06)
 [0,2.5034e-06)
 [0,2.5034e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.563e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.6226e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.68221e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.74181e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.80142e-06)
 [0,2.86102e-06)
 [0,2.86102e-06)
 [0,2.86102e-06)
 [0,2.86102e-06)
 [0,2.86102e-06)
 [0,2.86102e-06)
 [0,2.92063e-06)
 [0,2.92063e-06)
 [0,2.92063e-06)
 [0,2.92063e-06)
 [0,2.92063e-06)
 [0,2.92063e-06)
 [0,2.92063e-06)
 [0,2.98023e-06)
 [0,2.98023e-06)
 [0,2.98023e-06)
 [0,2.98023e-06)
 [0,2.98023e-06)
 [0,3.01003e-06)
 [0,3.01003e-06)
 [0,3.03984e-06)
 [0,3.03984e-06)
 [0,3.06964e-06)
 [0,3.06964e-06)
 [0,3.09944e-06)
 [0,3.09944e-06)
 [0,3.09944e-06)
 [0,3.09944e-06)
 [0,3.18885e-06)
 [0,3.21865e-06)
 [0,3.21865e-06)
 [0,3.30806e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.33786e-06)
 [0,3.36766e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.39746e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.45707e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.51667e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.57628e-06)
 [0,3.60608e-06)
 [0,3.63588e-06)
 [0,3.63588e-06)
 [0,3.63588e-06)
 [0,3.63588e-06)
 [0,3.63588e-06)
 [0,3.63588e-06)
 [0,3.63588e-06)
 [0,3.69549e-06)
 [0,3.69549e-06)
 [0,3.69549e-06)
 [0,3.69549e-06)
 [0,3.69549e-06)
 [0,3.69549e-06)
 [0,3.69549e-06)
 [0,3.69549e-06)
 [0,3.69549e-06)
 [0,3.75509e-06)
 [0,3.75509e-06)
 [0,3.75509e-06)
 [0,3.75509e-06)
 [0,3.75509e-06)
 [0,3.75509e-06)
 [0,3.75509e-06)
 [0,3.75509e-06)
 [0,3.75509e-06)
 [0,3.78489e-06)
 [0,3.8147e-06)
 [0,3.8147e-06)
 [0,3.8147e-06)
 [0,3.8147e-06)
 [0,3.8147e-06)
 [0,3.8743e-06)
 [0,3.8743e-06)
 [0,3.93391e-06)
 [0,3.93391e-06)
 [0,3.93391e-06)
 [0,3.93391e-06)
 [0,3.99351e-06)
 [0,3.99351e-06)
 [0,3.99351e-06)
 [0,3.99351e-06)
 [0,3.99351e-06)
 [0,4.02331e-06)
 [0,4.05312e-06)
 [0,4.05312e-06)
 [0,4.08292e-06)
 [0,4.08292e-06)
 [0,4.11272e-06)
 [0,4.11272e-06)
 [0,4.11272e-06)
 [0,4.14252e-06)
 [0,4.17232e-06)
 [0,4.17232e-06)
 [0,4.17232e-06)
 [0,4.17232e-06)
 [0,4.17232e-06)
 [0,4.17232e-06)
 [0,4.17232e-06)
 [0,4.17232e-06)
 [0,4.17232e-06)
 [0,4.17232e-06)
 [0,4.17232e-06)
 [0,4.17232e-06)
 [0,4.17232e-06)
 [0,4.17232e-06)
 [0,4.17232e-06)
 [0,4.17232e-06)
 [0,4.17232e-06)
 [0,4.23193e-06)
 [0,4.23193e-06)
 [0,4.23193e-06)
 [0,4.23193e-06)
 [0,4.23193e-06)
 [0,4.23193e-06)
 [0,4.23193e-06)
 [0,4.23193e-06)
 [0,4.23193e-06)
 [0,4.23193e-06)
 [0,4.23193e-06)
 [0,4.23193e-06)
 [0,4.23193e-06)
 [0,4.26173e-06)
 [0,4.29153e-06)
 [0,4.29153e-06)
 [0,4.29153e-06)
 [0,4.29153e-06)
 [0,4.29153e-06)
 [0,4.29153e-06)
 [0,4.29153e-06)
 [0,4.29153e-06)
 [0,4.29153e-06)
 [0,4.29153e-06)
 [0,4.29153e-06)
 [0,4.29153e-06)
 [0,4.35114e-06)
 [0,4.35114e-06)
 [0,4.35114e-06)
 [0,4.35114e-06)
 [0,4.35114e-06)
 [0,4.35114e-06)
 [0,4.35114e-06)
 [0,4.35114e-06)
 [0,4.35114e-06)
 [0,4.35114e-06)
 [0,4.41074e-06)
 [0,4.41074e-06)
 [0,4.41074e-06)
 [0,4.41074e-06)
 [0,4.41074e-06)
 [0,4.41074e-06)
 [0,4.41074e-06)
 [0,4.41074e-06)
 [0,4.41074e-06)
 [0,4.41074e-06)
 [0,4.47035e-06)
 [0,4.47035e-06)
 [0,4.47035e-06)
 [0,4.47035e-06)
 [0,4.47035e-06)
 [0,4.47035e-06)
 [0,4.47035e-06)
 [0,4.47035e-06)
 [0,4.47035e-06)
 [0,4.47035e-06)
 [0,4.52995e-06)
 [0,4.52995e-06)
 [0,4.52995e-06)
 [0,4.52995e-06)
 [0,4.52995e-06)
 [0,4.52995e-06)
 [0,4.52995e-06)
 [0,4.52995e-06)
 [0,4.52995e-06)
 [0,4.52995e-06)
 [0,4.58956e-06)
 [0,4.58956e-06)
 [0,4.61936e-06)
 [0,4.64916e-06)
 [0,4.64916e-06)
 [0,4.64916e-06)
 [0,4.64916e-06)
 [0,4.64916e-06)
 [0,4.64916e-06)
 [0,4.64916e-06)
 [0,4.64916e-06)
 [0,4.70877e-06)
 [0,4.70877e-06)
 [0,4.70877e-06)
 [0,4.70877e-06)
 [0,4.70877e-06)
 [0,4.70877e-06)
 [0,4.70877e-06)
 [0,4.70877e-06)
 [0,4.76837e-06)
 [0,4.76837e-06)
 [0,4.76837e-06)
 [0,4.76837e-06)
 [0,4.76837e-06)
 [0,4.76837e-06)
 [0,4.82798e-06)
 [0,4.82798e-06)
 [0,4.82798e-06)
 [0,4.88758e-06)
 [0,4.88758e-06)
 [0,4.94719e-06)
 [0,4.94719e-06)
 [0,5.00679e-06)
 [0,5.00679e-06)
 [0,5.00679e-06)
 [0,5.00679e-06)
 [0,5.00679e-06)
 [0,5.00679e-06)
 [0,5.00679e-06)
 [0,5.00679e-06)
 [0,5.00679e-06)
 [0,5.03659e-06)
 [0,5.03659e-06)
 [0,5.06639e-06)
 [0,5.06639e-06)
 [0,5.06639e-06)
 [0,5.06639e-06)
 [0,5.126e-06)
 [0,5.126e-06)
 [0,5.126e-06)
 [0,5.126e-06)
 [0,5.126e-06)
 [0,5.126e-06)
 [0,5.126e-06)
 [0,5.126e-06)
 [0,5.126e-06)
 [0,5.126e-06)
 [0,5.126e-06)
 [0,5.1558e-06)
 [0,5.1558e-06)
 [0,5.1856e-06)
 [0,5.1856e-06)
 [0,5.1856e-06)
 [0,5.1856e-06)
 [0,5.1856e-06)
 [0,5.21541e-06)
 [0,5.21541e-06)
 [0,5.21541e-06)
 [0,5.21541e-06)
 [0,5.24521e-06)
 [0,5.24521e-06)
 [0,5.24521e-06)
 [0,5.24521e-06)
 [0,5.30481e-06)
 [0,5.30481e-06)
 [0,5.30481e-06)
 [0,5.33462e-06)
 [0,5.36442e-06)
 [0,5.36442e-06)
 [0,5.36442e-06)
 [0,5.36442e-06)
 [0,5.36442e-06)
 [0,5.36442e-06)
 [0,5.42402e-06)
 [0,5.42402e-06)
 [0,5.42402e-06)
 [0,5.48363e-06)
 [0,5.48363e-06)
 [0,5.48363e-06)
 [0,5.48363e-06)
 [0,5.51343e-06)
 [0,5.54323e-06)
 [0,5.54323e-06)
 [0,5.54323e-06)
 [0,5.66244e-06)
 [0,5.69224e-06)
 [0,5.78165e-06)
 [0,5.78165e-06)
 [0,5.84126e-06)
 [0,5.84126e-06)
 [0,5.84126e-06)
 [0,5.84126e-06)
 [0,5.84126e-06)
 [0,5.84126e-06)
 [0,5.84126e-06)
 [0,5.84126e-06)
 [0,5.90086e-06)
 [0,5.90086e-06)
 [0,5.90086e-06)
 [0,5.90086e-06)
 [0,5.90086e-06)
 [0,5.90086e-06)
 [0,5.90086e-06)
 [0,5.90086e-06)
 [0,5.90086e-06)
 [0,5.90086e-06)
 [0,5.90086e-06)
 [0,5.90086e-06)
 [0,5.96046e-06)
 [0,5.96046e-06)
 [0,5.96046e-06)
 [0,5.96046e-06)
 [0,5.96046e-06)
 [0,5.96046e-06)
 [0,5.96046e-06)
 [0,5.96046e-06)
 [0,5.96046e-06)
 [0,5.96046e-06)
 [0,5.96046e-06)
 [0,6.02007e-06)
 [0,6.02007e-06)
 [0,6.02007e-06)
 [0,6.02007e-06)
 [0,6.02007e-06)
 [0,6.02007e-06)
 [0,6.02007e-06)
 [0,6.04987e-06)
 [0,6.07967e-06)
 [0,6.07967e-06)
 [0,6.07967e-06)
 [0,6.07967e-06)
 [0,6.07967e-06)
 [0,6.07967e-06)
 [0,6.07967e-06)
 [0,6.07967e-06)
 [0,6.07967e-06)
 [0,6.13928e-06)
 [0,6.13928e-06)
 [0,6.13928e-06)
 [0,6.13928e-06)
 [0,6.13928e-06)
 [0,6.13928e-06)
 [0,6.13928e-06)
 [0,6.13928e-06)
 [0,6.13928e-06)
 [0,6.16908e-06)
 [0,6.19888e-06)
 [0,6.19888e-06)
 [0,6.19888e-06)
 [0,6.19888e-06)
 [0,6.19888e-06)
 [0,6.19888e-06)
 [0,6.19888e-06)
 [0,6.25849e-06)
 [0,6.25849e-06)
 [0,6.25849e-06)
 [0,6.25849e-06)
 [0,6.25849e-06)
 [0,6.25849e-06)
 [0,6.25849e-06)
 [0,6.25849e-06)
 [0,6.25849e-06)
 [0,6.31809e-06)
 [0,6.31809e-06)
 [0,6.31809e-06)
 [0,6.31809e-06)
 [0,6.31809e-06)
 [0,6.31809e-06)
 [0,6.31809e-06)
 [0,6.31809e-06)
 [0,6.31809e-06)
 [0,6.34789e-06)
 [0,6.3777e-06)
 [0,6.3777e-06)
 [0,6.3777e-06)
 [0,6.3777e-06)
 [0,6.4373e-06)
 [0,6.4373e-06)
 [0,6.4373e-06)
 [0,6.49691e-06)
 [0,6.49691e-06)
 [0,6.49691e-06)
 [0,6.49691e-06)
 [0,6.49691e-06)
 [0,6.49691e-06)
 [0,6.49691e-06)
 [0,6.55651e-06)
 [0,6.55651e-06)
 [0,6.55651e-06)
 [0,6.61612e-06)
 [0,6.64592e-06)
 [0,6.67572e-06)
 [0,6.67572e-06)
 [0,6.67572e-06)
 [0,6.67572e-06)
 [0,6.67572e-06)
 [0,6.67572e-06)
 [0,6.67572e-06)
 [0,6.67572e-06)
 [0,6.67572e-06)
 [0,6.67572e-06)
 [0,6.67572e-06)
 [0,6.67572e-06)
 [0,6.67572e-06)
 [0,6.67572e-06)
 [0,6.73532e-06)
 [0,6.73532e-06)
 [0,6.73532e-06)
 [0,6.73532e-06)
 [0,6.73532e-06)
 [0,6.73532e-06)
 [0,6.73532e-06)
 [0,6.73532e-06)
 [0,6.73532e-06)
 [0,6.73532e-06)
 [0,6.73532e-06)
 [0,6.73532e-06)
 [0,6.73532e-06)
 [0,6.73532e-06)
 [0,6.73532e-06)
 [0,6.73532e-06)
 [0,6.73532e-06)
 [0,6.73532e-06)
 [0,6.73532e-06)
 [0,6.73532e-06)
 [0,6.73532e-06)
 [0,6.79493e-06)
 [0,6.79493e-06)
 [0,6.79493e-06)
 [0,6.79493e-06)
 [0,6.79493e-06)
 [0,6.79493e-06)
 [0,6.79493e-06)
 [0,6.79493e-06)
 [0,6.79493e-06)
 [0,6.79493e-06)
 [0,6.79493e-06)
 [0,6.85453e-06)
 [0,6.85453e-06)
 [0,6.85453e-06)
 [0,6.85453e-06)
 [0,6.85453e-06)
 [0,6.85453e-06)
 [0,6.85453e-06)
 [0,6.85453e-06)
 [0,6.85453e-06)
 [0,6.85453e-06)
 [0,6.91414e-06)
 [0,6.91414e-06)
 [0,6.91414e-06)
 [0,6.91414e-06)
 [0,6.91414e-06)
 [0,6.91414e-06)
 [0,6.91414e-06)
 [0,6.91414e-06)
 [0,6.91414e-06)
 [0,6.91414e-06)
 [0,6.91414e-06)
 [0,6.91414e-06)
 [0,6.91414e-06)
 [0,6.91414e-06)
 [0,6.91414e-06)
 [0,6.91414e-06)
 [0,6.91414e-06)
 [0,6.97374e-06)
 [0,6.97374e-06)
 [0,6.97374e-06)
 [0,6.97374e-06)
 [0,6.97374e-06)
 [0,6.97374e-06)
 [0,6.97374e-06)
 [0,6.97374e-06)
 [0,6.97374e-06)
 [0,6.97374e-06)
 [0,7.03335e-06)
 [0,7.03335e-06)
 [0,7.03335e-06)
 [0,7.03335e-06)
 [0,7.03335e-06)
 [0,7.03335e-06)
 [0,7.03335e-06)
 [0,7.03335e-06)
 [0,7.03335e-06)
 [0,7.03335e-06)
 [0,7.03335e-06)
 [0,7.03335e-06)
 [0,7.09295e-06)
 [0,7.09295e-06)
 [0,7.09295e-06)
 [0,7.09295e-06)
 [0,7.09295e-06)
 [0,7.09295e-06)
 [0,7.09295e-06)
 [0,7.09295e-06)
 [0,7.09295e-06)
 [0,7.09295e-06)
 [0,7.09295e-06)
 [0,7.09295e-06)
 [0,7.09295e-06)
 [0,7.12276e-06)
 [0,7.12276e-06)
 [0,7.12276e-06)
 [0,7.15256e-06)
 [0,7.15256e-06)
 [0,7.15256e-06)
 [0,7.15256e-06)
 [0,7.15256e-06)
 [0,7.15256e-06)
 [0,7.15256e-06)
 [0,7.15256e-06)
 [0,7.15256e-06)
 [0,7.15256e-06)
 [0,7.15256e-06)
 [0,7.18236e-06)
 [0,7.18236e-06)
 [0,7.21216e-06)
 [0,7.21216e-06)
 [0,7.21216e-06)
 [0,7.27177e-06)
 [0,7.27177e-06)
 [0,7.27177e-06)
 [0,7.27177e-06)
 [0,7.27177e-06)
 [0,7.27177e-06)
 [0,7.27177e-06)
 [0,7.27177e-06)
 [0,7.30157e-06)
 [0,7.30157e-06)
 [0,7.33137e-06)
 [0,7.33137e-06)
 [0,7.33137e-06)
 [0,7.33137e-06)
 [0,7.33137e-06)
 [0,7.33137e-06)
 [0,7.36117e-06)
 [0,7.39098e-06)
 [0,7.39098e-06)
 [0,7.39098e-06)
 [0,7.39098e-06)
 [0,7.45058e-06)
 [0,7.45058e-06)
 [0,7.45058e-06)
 [0,7.45058e-06)
 [0,7.45058e-06)
 [0,7.51019e-06)
 [0,7.51019e-06)
 [0,7.51019e-06)
 [0,7.51019e-06)
 [0,7.51019e-06)
 [0,7.51019e-06)
 [0,7.56979e-06)
 [0,7.56979e-06)
 [0,7.56979e-06)
 [0,7.56979e-06)
 [0,7.56979e-06)
 [0,7.56979e-06)
 [0,7.56979e-06)
 [0,7.56979e-06)
 [0,7.56979e-06)
 [0,7.62939e-06)
 [0,7.62939e-06)
 [0,7.62939e-06)
 [0,7.62939e-06)
 [0,7.62939e-06)
 [0,7.62939e-06)
 [0,7.62939e-06)
 [0,7.62939e-06)
 [0,7.62939e-06)
 [0,7.62939e-06)
 [0,7.62939e-06)
 [0,7.62939e-06)
 [0,7.62939e-06)
 [0,7.62939e-06)
 [0,7.62939e-06)
 [0,7.62939e-06)
 [0,7.689e-06)
 [0,7.689e-06)
 [0,7.689e-06)
 [0,7.689e-06)
 [0,7.689e-06)
 [0,7.689e-06)
 [0,7.689e-06)
 [0,7.689e-06)
 [0,7.689e-06)
 [0,7.689e-06)
 [0,7.689e-06)
 [0,7.689e-06)
 [0,7.689e-06)
 [0,7.7486e-06)
 [0,7.7486e-06)
 [0,7.7486e-06)
 [0,7.7486e-06)
 [0,7.7486e-06)
 [0,7.7486e-06)
 [0,7.7486e-06)
 [0,7.7486e-06)
 [0,7.80821e-06)
 [0,7.80821e-06)
 [0,7.80821e-06)
 [0,7.80821e-06)
 [0,7.80821e-06)
 [0,7.80821e-06)
 [0,7.80821e-06)
 [0,7.80821e-06)
 [0,7.80821e-06)
 [0,7.80821e-06)
 [0,7.80821e-06)
 [0,7.80821e-06)
 [0,7.86781e-06)
 [0,7.86781e-06)
 [0,7.86781e-06)
 [0,7.86781e-06)
 [0,7.86781e-06)
 [0,7.86781e-06)
 [0,7.86781e-06)
 [0,7.86781e-06)
 [0,7.86781e-06)
 [0,7.86781e-06)
 [0,7.86781e-06)
 [0,7.86781e-06)
 [0,7.92742e-06)
 [0,7.92742e-06)
 [0,7.92742e-06)
 [0,7.92742e-06)
 [0,7.92742e-06)
 [0,7.98702e-06)
 [0,7.98702e-06)
 [0,7.98702e-06)
 [0,7.98702e-06)
 [0,7.98702e-06)
 [0,7.98702e-06)
 [0,7.98702e-06)
 [0,8.04663e-06)
 [0,8.04663e-06)
 [0,8.04663e-06)
 [0,8.04663e-06)
 [0,8.04663e-06)
 [0,8.04663e-06)
 [0,8.04663e-06)
 [0,8.10623e-06)
 [0,8.10623e-06)
 [0,8.10623e-06)
 [0,8.10623e-06)
 [0,8.10623e-06)
 [0,8.10623e-06)
 [0,8.10623e-06)
 [0,8.10623e-06)
 [0,8.16584e-06)
 [0,8.16584e-06)
 [0,8.16584e-06)
 [0,8.16584e-06)
 [0,8.16584e-06)
 [0,8.16584e-06)
 [0,8.16584e-06)
 [0,8.16584e-06)
 [0,8.16584e-06)
 [0,8.22544e-06)
 [0,8.22544e-06)
 [0,8.22544e-06)
 [0,8.22544e-06)
 [0,8.22544e-06)
 [0,8.22544e-06)
 [0,8.22544e-06)
 [0,8.25524e-06)
 [0,8.28505e-06)
 [0,8.28505e-06)
 [0,8.28505e-06)
 [0,8.31485e-06)
 [0,8.34465e-06)
 [0,8.34465e-06)
 [0,8.34465e-06)
 [0,8.34465e-06)
 [0,8.34465e-06)
 [0,8.34465e-06)
 [0,8.34465e-06)
 [0,8.34465e-06)
 [0,8.40425e-06)
 [0,8.40425e-06)
 [0,8.40425e-06)
 [0,8.40425e-06)
 [0,8.46386e-06)
 [0,8.46386e-06)
 [0,8.46386e-06)
 [0,8.46386e-06)
 [0,8.46386e-06)
 [0,8.46386e-06)
 [0,8.46386e-06)
 [0,8.46386e-06)
 [0,8.46386e-06)
 [0,8.46386e-06)
 [0,8.46386e-06)
 [0,8.46386e-06)
 [0,8.52346e-06)
 [0,8.52346e-06)
 [0,8.52346e-06)
 [0,8.52346e-06)
 [0,8.52346e-06)
 [0,8.58307e-06)
 [0,8.58307e-06)
 [0,8.58307e-06)
 [0,8.61287e-06)
 [0,8.64267e-06)
 [0,8.64267e-06)
 [0,8.64267e-06)
 [0,8.64267e-06)
 [0,8.70228e-06)
 [0,8.70228e-06)
 [0,8.70228e-06)
 [0,8.70228e-06)
 [0,8.70228e-06)
 [0,8.70228e-06)
 [0,8.70228e-06)
 [0,8.70228e-06)
 [0,8.70228e-06)
 [0,8.70228e-06)
 [0,8.76188e-06)
 [0,8.79169e-06)
 [0,8.79169e-06)
 [0,8.82149e-06)
 [0,8.82149e-06)
 [0,8.82149e-06)
 [0,8.82149e-06)
 [0,8.82149e-06)
 [0,8.82149e-06)
 [0,8.82149e-06)
 [0,8.85129e-06)
 [0,8.88109e-06)
 [0,8.88109e-06)
 [0,8.88109e-06)
 [0,8.88109e-06)
 [0,8.9407e-06)
 [0,8.9407e-06)
